"IndicatorCode","IndicatorName","Language"
"ASSISTIVETECH_SATISFACTIONACTIVITIES","Satisfaction with assistive products for different environments and activities (%)","EN"
"bmi30wm","Obesity prevalence in non-pregnant women aged 15-49 years, BMI >= 30 (%)","EN"
"EQ_OVERWEIGHTADULT","Prevalence of overweight and obesity","EN"
"HRH_12","Number of environment and public health workers","EN"
"HRH_31","Environmental and public health workers density (per 1000 population)","EN"
"HWF_0017","Environmental and Occupational Health and Hygiene Professionals  (number)","EN"
"HWF_0018","Environmental and Occupational Health Inspectors and Associates  (number)","EN"
"NCD_BMI_18A","Prevalence of underweight among adults, BMI < 18 (age-standardized estimate) (%)","EN"
"NCD_BMI_18C","Prevalence of underweight among adults, BMI < 18 (crude estimate) (%)","EN"
"NCD_BMI_25A","Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)","EN"
"NCD_BMI_25C","Prevalence of overweight among adults, BMI &GreaterEqual; 25 (crude estimate) (%)","EN"
"NCD_BMI_30A","Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)","EN"
"NCD_BMI_30C","Prevalence of obesity among adults, BMI &GreaterEqual; 30 (crude estimate) (%)","EN"
"NCD_BMI_PLUS1A","Prevalence of overweight among children and adolescents, BMI > +1 standard deviations above the median (age-standardized estimate) (%)","EN"
"NCD_BMI_PLUS1C","Prevalence of overweight among children and adolescents, BMI > +1 standard deviations above the median (crude estimate) (%)","EN"
"NCD_BMI_PLUS2A","Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (age-standardized estimate) (%)","EN"
"NCD_BMI_PLUS2C","Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)","EN"
"NCD_CCS_DIET_AWARE","Implementation of a nutrition public awareness program","EN"
"NCD_CCS_OBES_MGMT_GUIDE","Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity","EN"
"NCD_CCS_OBES_TARGET","Existence of a national target on obesity","EN"
"NCD_CCS_OVWT_SVY","Has conducted a recent, national adult risk factor survey covering overweight and obesity","EN"
"NCD_CCS_OvwtPlan","Existence of operational policy/strategy/action plan to reduce overweight/obesity","EN"
"NLIS_NU_CA_049","NLIS: Children with diarrhoea receiving zinc and ORS (%)","EN"
"NLIS_NU_CA_116","NLIS: Minimum dietary diversity (MDD) in children 6-23 months (%)","EN"
"NTD_7","Population in areas that warrant treatment with antibiotics, facial cleanliness and environmental improvement for elimination of trachoma as a public health problem","EN"
"NUT_CF_MDD","Minimum dietary diversity 6-23 months","EN"
"NUTOVERWEIGHTNUM","Overweight numbers among children under 5 years of age (thousands), model-based estimates","EN"
"NUTOVERWEIGHTPREV","Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD), model-based estimates","EN"
"NUTRITION_2005","Proportion of children aged 6-23 months who receive a minimum acceptable diet","EN"
"NUTRITION_564","Children aged <5 years wasted for age (%)","EN"
"NUTRITION_570","Early initiation of breastfeeding (%)","EN"
"NUTRITION_579","Exclusive breastfeeding under 6 months (%)","EN"
"NUTRITION_ANAEMIA_CHILDREN_NUM","Number of children aged 6-59 months with anaemia (thousands)","EN"
"NUTRITION_ANAEMIA_CHILDREN_PREV","Prevalence of anaemia in children aged 6-59 months (%)","EN"
"NUTRITION_ANAEMIA_NONPREGNANT_NUM","Number of non-pregnant women (aged 15-49 years) with anaemia (thousands)","EN"
"NUTRITION_ANAEMIA_NONPREGNANT_PREV","Prevalence of anaemia in non-pregnant women (aged 15-49) (%)","EN"
"NUTRITION_ANAEMIA_PREGNANT_NUM","Number of pregnant women (aged 15-49 years) with anaemia (thousands)","EN"
"NUTRITION_ANAEMIA_PREGNANT_PREV","Prevalence of anaemia in pregnant women (aged 15-49) (%)","EN"
"NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM","Number of women of reproductive age (aged 15-49 years) with anaemia (thousands)","EN"
"NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV","Prevalence of anaemia in women of reproductive age (aged 15-49) (%)","EN"
"NUTRITION_ANE_IFA_W_90P","Percentage of women consuming at least 90 iron-containing supplements during pregnancy","EN"
"NUTRITION_ANT_HAZ_NE2","Stunting prevalence among children under 5 years of age (% height-for-age <-2 SD), survey-based estimates","EN"
"NUTRITION_ANT_WHZ_NE2","Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD), survey-based estimates","EN"
"NUTRITION_VOLTRON","Chimera voltron indicator to show summary table","EN"
"NUTRITION_WA_2","Underweight prevalence among children under 5 years of age   (% weight-for-age <-2 SD), survey-based estimates","EN"
"NUTRITION_WH_2","Wasting prevalence among children under 5 years of age (% weight-for-height <-2 SD), survey-based estimates","EN"
"NUTRITION_WH_2_NUM","Wasting  among children under 5 years of age (weight-for-height <-2 SD), number (in thousands), survey-based estimates","EN"
"NUTRITION_WH_3","Severe wasted prevalence among children under 5 years of age   (% weight-for-height <-3 SD), survey-based estimates","EN"
"NUTSTUNTINGNUM","Stunting numbers among children under 5 years of age (millions), model-based estimates","EN"
"NUTSTUNTINGPREV","Stunting prevalence among children under 5 years of age (% height-for-age <-2 SD), model-based estimates","EN"
"NUTUNDERWEIGHTNUM","Underweight numbers among children under 5 years of age (millions), model-based estimates","EN"
"NUTUNDERWEIGHTPREV","Underweight prevalence among children under 5 years of age (%), model-based estimates","EN"
"obesewm","Obesity prevalence in non-pregnant women aged 15-49 years, BMI >= 30 (%)","EN"
"overwgt3","Overweight prevalence in children aged <three years (%)","EN"
"overwgt5","Overweight prevalence in children aged <five years (%)","EN"
"P_compl_all_sfe","Overall compliance with regulations on smoke-free environments (score)","EN"
"PC_sfe_compliance","Compliance with regulations on smoke-free environments (national legislation)","EN"
"PRISON_F1_BMI25_TOT","In-prison people who have BMI >= 25 (number of prisoners who are overweight)","EN"
"sevwast5","see NUTSEVWASTINGPREV","EN"
"stunt3","Stunting prevalence in children aged < 3 years (%)","EN"
"stunt5","Stunting prevalence in children aged < 5 years (%)","EN"
"TOTENV_1","Deaths attributable to the environment","EN"
"TOTENV_10","Total environment  attributable DALYs per 100'000 children under 5 years","EN"
"TOTENV_11","Deaths attributable to the environment in children under 5 years (%)","EN"
"TOTENV_12","DALYs attributable to the environment in children under 5 years (%)","EN"
"TOTENV_2","Age-standardized deaths attributable to the environment (per 100 000 population)","EN"
"TOTENV_3","Disability-adjusted life years (DALYs) attributable to the environment","EN"
"TOTENV_4","Age-standardized DALYs attributable to the environment (per 100 000 population)","EN"
"TOTENV_5","Deaths attributable to the environment (%)","EN"
"TOTENV_6","Disability-adjusted life years (DALYs) attributable to the environment (%)","EN"
"TOTENV_7","Total environment attributable deaths ('000) in children under 5 years","EN"
"TOTENV_70","Total environment attributable deaths in children under 5 years","EN"
"TOTENV_8","Total environment  attributable deaths per 100'000 children under 5 years","EN"
"TOTENV_9","Total environment attributable DALYs ('000) in children under 5 years","EN"
"TOTENV_90","Total environment attributable DALYs  in children under 5 years","EN"
"uweight3","Underweight prevalence in children aged < 3 years (%)","EN"
"uweight5","Underweight prevalence in children aged < 5 years (%)","EN"
"uwgt5","xxxxx for deletion: (child underweight, see NUTUNDERWEIGHTPREV)","EN"
"vita","Children aged 6-59 months who received vitamin A supplementation (%)","EN"
"wast3","Wasting prevalence in children aged < 3 years (%)","EN"
"wast5","Wasting prevalence in children aged < 5 years (%)","EN"
"WHOSIS_000008","Children aged <5 years underweight (%)","EN"
"WHOSIS_000009","Children aged <5 years overweight (%)","EN"
"WHS4_124","Children aged 6-59 months who received vitamin A supplementation (%)","EN"
"WHS6_518","Number of environment and public health workers","EN"
"WHS6_520","Density of environment and public health workers (per 10 000 population)","EN"
